id,nama,email,no_hp,tanggal_daftar,status
1,Ana Damanik,[email],(002) 186-9751,2025-05-05,inactive
2,Eja Waluyo,[email],(028) 970 6891,2024-10-28,aktive
3,Mursita Manullang,[email],(0227) 298 0605,25-10-25,aktive
4,Ida Mardhiyah,[email],+62-0486-046-9030,12/12/2023,inactive
5,drg. Shakila Usamah,[email],+62 (262) 256-9698,2024-03-06,aktive
"6,""Unggul Andriani, M.Ak"",[email],+62 (063) 338-1203,20/03/2025,inactive"
7,Jamalia Hartati,[email],+62-0672-714-1803,27/07/2025,active
8,Ratna Halimah,[email],0802959464,2025-02-05,banned
9,Cahyono Santoso,[email],+62 (0812) 543-7839,06/09/2024,inactive
"10,""dr. Luluh Nasyidah, M.Ak"",[email],+62 (67) 810 6663,20-02-26,aktive"
11,Sutan Limar Puspita,[email],+62 (0223) 174 4162,06/10/2024,banned
12,Budi Maheswara,[email],+62 (35) 778-5288,2025-09-05,aktive
13,Ir. Vera Nasyiah,[email],0823375079,2025-09-22,active
"14,""Ir. Asirwada Mandala, M.TI."",[email],+62-337-318-6879,24/06/2023,Active"
15,Bakijan Prayoga,[email],+62 (145) 299-0932,29/03/2025,banned
"16,""Ir. Harjo Namaga, S.I.Kom"",[email],+62 (053) 192-6573,30-12-24,aktive"
17,Olga Aryani,[email],+62 (195) 501 3995,2026-01-05,inactive
18,Tgk. Anggabaya Gunawan,[email],(0677) 929 0057,07/11/2025,Active
19,Marsudi Rajata,[email],+62-072-693-4834,13/06/2025,Active
20,Lidya Melani,[email],(0217) 112 4341,29/09/2023,inactive
21,Farhunnisa Pranowo,[email],+62 (0613) 815 1344,10/11/2023,Active
22,Kusuma Prasetya,[email],(0096) 301-3333,2025-10-08,aktive
23,Rahmat Narpati,[email],+62 (80) 451 1480,05/05/2024,banned
"24,""Ir. Indra Nasyidah, M.Pd"",[email],+62 (037) 841 2377,2023-05-29,aktive"
25,Zizi Januar,[email],(078) 065 4287,04-06-24,inactive
"26,""Eva Nasyiah, S.Ked"",[email],+62 (79) 910 4817,2023-02-27,Active"
27,Yance Sihotang,[email],+62-0051-220-2358,14-07-24,active
28,Padmi Marbun,[email],+62 (320) 889 9241,13-01-25,active
29,Bagiya Saefullah,[email],+62 (053) 898-2640,2023-11-23,banned
"30,""Estiono Maheswara, S.E."",[email],+62 (0276) 764 2315,2024-01-03,inactive"
31,Ghaliyati Gunarto,[email],+62 (043) 183 1495,11-04-25,active
"32,""Drs. Prima Rahimah, S.Sos"",[email],+62-0725-612-4104,31/07/2025,banned"
33,Pardi Hariyah,[email],+62-737-877-4109,13/01/2024,banned
34,Hari Mansur,[email],+62-70-243-0106,15-06-23,banned
35,Prayogo Damanik,[email],(007) 572 1032,01/11/2023,inactive
36,Maimunah Wijaya,[email],088 226 0895,08/01/2024,active
"37,""Kiandra Novitasari, M.Ak"",[email],+62-98-387-1322,23/12/2024,aktive"
38,Cagak Dongoran,[email],(074) 355 6904,31/10/2025,inactive
39,Tgk. Embuh Santoso,[email],(066) 068-9303,27-07-25,active
"40,""Hj. Unjani Farida, S.E.I"",[email],+62 (0939) 696-1673,2025-06-04,Active"
41,Gasti Prasetyo,[email],+62 (088) 664-6001,2025-02-15,Active
42,Uli Sihombing,[email],+62 (003) 682-7484,26/03/2025,Active
"43,""dr. Agus Wastuti, S.Pt"",[email],+62 (0855) 238 9496,2025-08-30,banned"
44,Lili Utami,[email],(046) 750-0570,2023-04-16,active
45,Hasna Handayani,[email],(0812) 435-1757,14-09-24,Active
46,Queen Manullang,[email],+62 (0742) 490 5987,2025-03-19,Active
"47,""Rachel Narpati, S.Pd"",[email],+62-060-602-3415,11-10-24,active"
"48,""Chandra Anggriawan, M.Kom."",[email],+62 (0059) 479 8644,24/12/2025,banned"
49,Dt. Asmadi Aryani,[email],+62 (95) 742 9555,06-09-23,Active
50,Jindra Permata,[email],+62-13-942-2578,2025-02-17,active
51,Vicky Nasyidah,[email],+62-037-966-8723,21-01-23,active
52,Drs. Laila Ardianto,[email],+62 (52) 926-4044,2026-01-21,active
53,Gilda Haryanto,[email],(0025) 313 3543,04/05/2023,banned
"54,""Bakti Saptono, S.IP"",[email],+62-0841-420-8140,12-01-25,active"
55,Puti Kamila Najmudin,[email],+62-077-675-1761,14-06-25,aktive
"56,""Rendy Wibowo, S.T."",[email],(0700) 172-2217,2024-12-10,banned"
57,Aswani Ramadan,[email],(0951) 613-3556,15/08/2024,inactive
58,Tomi Suryatmi,[email],+62 (11) 850-4730,08-10-23,banned
59,Anggabaya Sitorus,[email],083 122 1325,22-05-24,Active
"60,""Jamalia Maulana, S.Psi"",[email],+62-756-881-5804,2025-12-28,aktive"
61,Rizki Pangestu,[email],0823061201,12-04-24,aktive
"62,""R.M. Bakiman Samosir, S.I.Kom"",[email],(0804) 052 7901,2023-08-02,inactive"
63,dr. Ika Kusumo,[email],+62 (90) 289 3184,16-11-25,Active
64,H. Jaswadi Nugroho,[email],(082) 435 1605,2026-04-11,Active
65,Ilsa Wijayanti,[email],+62 (846) 968 3505,29-08-23,banned
66,Gading Rajasa,[email],080 679 5026,18-01-24,aktive
67,Elvina Setiawan,[email],+62 (0009) 942-4260,08/04/2024,inactive
68,Cemplunk Ardianto,[email],(047) 559 1249,14/12/2023,banned
69,Umi Prayoga,[email],+62 (32) 194-6787,11/01/2026,banned
"70,""T. Jindra Hariyah, S.I.Kom"",[email],+62 (0969) 292-9304,2025-03-15,aktive"
"71,""R.A. Eva Pradipta, M.Kom."",[email],+62-025-627-9074,09-08-25,aktive"
72,Iriana Dabukke,[email],+62 (82) 514 3037,17-04-25,inactive
"73,""Najib Sihotang, S.Pd"",[email],+62 (768) 202-2489,23/11/2024,active"
74,Harjo Najmudin,[email],+62-722-413-1765,2023-11-04,active
75,Gading Santoso,[email],+62-390-039-5346,12/06/2023,banned
76,Darmana Siregar,[email],+62 (088) 084 4681,30/07/2024,inactive
"77,""Taswir Hassanah, S.Gz"",[email],(0341) 649 0542,2024-08-28,active"
78,Ghaliyati Winarsih,[email],+62 (0552) 653 4432,25/02/2023,active
79,Widya Winarsih,[email],(0809) 499-5535,28-06-24,Active
80,Kariman Saptono,[email],(0331) 723 4746,2023-07-27,active
"81,""Sutan Vino Permadi, S.Psi"",[email],0887090071,28/02/2025,Active"
82,Dr. Clara Pertiwi,[email],+62-0973-482-1444,2024-02-14,Active
83,Hj. Ulya Rahimah,[email],(067) 579-0462,30/04/2024,aktive
84,R.A. Syahrini Hutasoit,[email],(086) 961-7164,01-04-23,inactive
85,Karman Laksmiwati,[email],+62 (088) 586-0102,2024-06-05,aktive
86,Lukman Nainggolan,[email],+62-62-050-0007,03-01-26,banned
87,drg. Raina Nababan,[email],086 991 5350,01-08-24,banned
88,Safina Wastuti,[email],0883955921,14/07/2023,banned
89,Karimah Usamah,[email],+62-490-815-8155,28/01/2025,Active
90,Wirda Latupono,[email],+62-743-782-8882,20-04-25,inactive
91,Zamira Mandasari,[email],(0977) 034-4168,23/11/2023,active
92,Ir. Kania Hakim,[email],+62-018-454-6308,2025-04-03,active
93,Ir. Soleh Pratiwi,[email],+62-002-234-1645,15-02-26,aktive
94,Ina Halimah,[email],082 281 5963,2023-08-19,Active
95,Adiarja Waluyo,[email],+62 (39) 969-6817,01/02/2024,aktive
96,Indah Utama,[email],+62 (785) 016-3067,10-11-24,aktive
97,Dina Sudiati,[email],+62 (944) 630 6821,2023-09-24,aktive
98,Putri Sihombing,[email],+62 (025) 662 3576,2024-07-14,inactive
99,Fitria Nasyidah,[email],(014) 660-7479,11/02/2023,Active
100,T. Gandewa Simbolon,[email],+62 (0711) 104 2367,2025-01-28,inactive
101,Irma Nasyiah,[email],+62 (018) 153-3741,2024-12-09,Active
"102,""R.A. Amalia Nashiruddin, S.Pd"",[email],+62 (073) 700 7366,2026-01-10,banned"
103,R. Mariadi Anggriawan,[email],+62 (0733) 075 2023,27/03/2025,aktive
"104,""Dr. Xanana Ardianto, S.E.I"",[email],+62-430-016-7904,2024-09-17,Active"
105,Humaira Gunarto,[email],(0901) 612 8701,12-11-23,inactive
"106,""Laila Hidayat, M.M."",[email],+62 (363) 068-6323,12/08/2025,inactive"
107,Asmianto Pratama,[email],+62 (041) 618 9850,2026-01-25,Active
108,Lasmono Winarno,[email],+62-93-171-9726,05/05/2025,Active
109,Cemani Narpati,[email],+62 (0924) 279-3727,23-11-25,banned
"110,""Drs. Citra Mulyani, S.Farm"",[email],+62 (85) 154-5297,26-01-25,Active"
"111,""drg. Jumari Pangestu, M.Pd"",[email],+62 (385) 149-3150,13-02-24,Active"
112,Umaya Simbolon,[email],085 992 6762,26/03/2023,banned
113,Karya Nashiruddin,[email],+62 (068) 370 3703,2024-04-08,banned
114,drg. Fitriani Nugroho,[email],+62 (0152) 022 0894,2023-05-21,inactive
115,Cut Kamaria Firmansyah,[email],(0178) 394 0268,14-03-23,inactive
116,Endah Kuswoyo,[email],(0932) 888 9350,10-01-23,Active
"117,""Drs. Tami Situmorang, S.Sos"",[email],(0504) 548-8989,12/06/2025,banned"
"118,""Dr. Lili Gunarto, M.M."",[email],+62-647-338-2558,01/03/2023,active"
119,drg. Viktor Hutagalung,[email],+62 (72) 645 5060,08/06/2025,Active
120,Putri Saptono,[email],(029) 603-8081,25-08-25,inactive
"121,""Tania Nuraini, S.Kom"",[email],+62-745-236-6192,2024-07-27,aktive"
"122,""Tania Hartati, S.E."",[email],(0363) 184 5607,29-10-25,banned"
123,Dr. Jayeng Prastuti,[email],+62-54-515-3879,2024-12-12,Active
124,Malika Wijayanti,[email],(073) 843-1217,30-04-23,inactive
125,Fitria Najmudin,[email],+62-047-164-8638,11-01-23,banned
126,Citra Kuswoyo,[email],+62 (0226) 205-8588,24/07/2024,banned
127,Bakiadi Maheswara,[email],(072) 492-5597,2026-01-05,aktive
128,Nova Yolanda,[email],+62 (39) 544 4594,08/03/2026,aktive
"129,""Ajeng Tamba, M.Kom."",[email],(0161) 913 3493,12/06/2024,active"
"130,""Tgk. Fitria Kusumo, S.Kom"",[email],+62 (064) 735 9450,2025-11-16,inactive"
131,Zulfa Yuliarti,[email],0850214352,19-12-23,banned
"132,""drg. Muhammad Rahmawati, S.H."",[email],(0066) 785 3288,21-08-23,active"
"133,""Ivan Nashiruddin, M.Farm"",[email],0887932922,14-03-24,Active"
134,Ani Firmansyah,[email],088 843 2780,20/12/2023,inactive
"135,""Hj. Qori Suryono, S.Gz"",[email],+62 (080) 021 2714,25/11/2025,active"
136,Kalim Ramadan,[email],(0424) 447-7384,03/10/2025,inactive
137,Alika Jailani,[email],(0460) 636 1217,17-11-23,Active
138,Wage Rahimah,[email],0837046179,17-02-24,banned
139,Cut Juli Maulana,[email],+62 (092) 158 5999,14-06-25,Active
"140,""Ir. Wakiman Halim, S.Pt"",[email],+62-0650-317-0074,21/07/2023,active"
141,Lili Astuti,[email],083 105 7647,10-01-25,Active
142,Indra Wahyuni,[email],+62 (76) 470 0744,04/11/2024,Active
"143,""Ir. Saka Safitri, S.Kom"",[email],+62 (021) 354-3105,03/08/2025,aktive"
144,Uchita Prastuti,[email],(0373) 489 4641,12/09/2023,banned
145,Genta Habibi,[email],0880136938,15-04-23,banned
146,Harjasa Farida,[email],+62 (36) 456 1568,22-08-24,active
147,Irfan Maulana,[email],+62 (15) 935-8858,21/04/2025,active
148,Ida Tarihoran,[email],+62 (085) 348 7021,10-01-23,Active
149,Yuliana Wastuti,[email],+62-049-761-4072,11-02-23,banned
150,Dinda Mandala,[email],+62 (0241) 442 1078,19/06/2024,aktive
"151,""Tgk. Cawuk Laksmiwati, S.Gz"",[email],088 272 7994,20/11/2025,aktive"
"152,""Tgk. Darman Widiastuti, S.Sos"",[email],+62 (949) 862 8842,16/01/2025,inactive"
"153,""R. Bakidin Tampubolon, S.Pt"",[email],089 602 7754,2025-11-27,aktive"
154,Zelda Mayasari,[email],0897119156,20/03/2025,Active
155,Sutan Makara Situmorang,[email],+62 (068) 097-4056,05/02/2026,Active
"156,""Tasnim Padmasari, M.Ak"",[email],+62 (873) 559-3035,21-09-25,banned"
"157,""Intan Sirait, M.Farm"",[email],+62 (0038) 246-5727,2023-01-09,inactive"
158,Bagya Mandasari,[email],(0257) 008-6741,27-11-23,active
"159,""dr. Devi Hartati, S.E.I"",[email],(016) 090 2851,2023-08-25,banned"
160,Juli Yuliarti,[email],+62-47-198-9352,06/04/2026,Active
161,Yance Mansur,[email],+62 (610) 547 3937,15-07-25,banned
"162,""R. Garan Namaga, S.Psi"",[email],+62 (88) 039-8726,30/12/2023,inactive"
"163,""Ir. Ade Budiyanto, M.Farm"",[email],+62-582-479-7490,04-03-26,aktive"
164,Jaka Astuti,[email],(0554) 799 8479,2023-08-21,active
165,Cawuk Saragih,[email],+62-0733-400-8822,01-07-23,inactive
166,Drs. Darmana Firgantoro,[email],+62-70-088-0077,19-11-24,active
167,Pia Budiyanto,[email],+62-03-173-4509,2025-02-06,aktive
168,Rahayu Tampubolon,[email],(025) 954 8751,2023-12-18,banned
"169,""T. Bahuraksa Riyanti, M.Ak"",[email],+62 (030) 184-7876,13/07/2024,Active"
"170,""Puti Vanesa Rajata, S.Farm"",[email],+62-81-468-5579,30-12-25,banned"
171,Tirta Handayani,[email],0884333303,18/02/2023,Active
"172,""Septi Budiman, S.Psi"",[email],088 532 5713,2026-03-12,banned"
"173,""Arsipatra Firmansyah, S.Gz"",[email],+62-019-214-3181,03-02-25,inactive"
174,Kardi Yuliarti,[email],+62 (240) 221-8556,15-12-23,banned
175,Jayadi Wacana,[email],(095) 227-5854,2023-08-25,aktive
176,dr. Rahayu Pradana,[email],+62-0086-083-5190,07/06/2024,banned
177,Cut Violet Adriansyah,[email],+62 (08) 079 4966,2024-08-28,Active
"178,""Zahra Wibisono, S.E.I"",[email],+62-038-991-6952,2025-01-24,inactive"
"179,""Dt. Saka Hastuti, S.I.Kom"",[email],+62 (91) 614 1778,2026-01-10,Active"
"180,""R.A. Tari Yulianti, S.T."",[email],+62 (007) 990 2698,2024-12-28,inactive"
181,Michelle Winarno,[email],+62-52-971-8168,09-08-24,aktive
182,Titi Kuswoyo,[email],(083) 781-9129,26-01-25,Active
183,Siti Wibowo,[email],(091) 449 5479,27/04/2023,banned
184,Karja Sudiati,[email],+62 (206) 929-3189,12/02/2026,banned
"185,""R. Aurora Aryani, S.E."",[email],+62 (020) 132 2036,02/03/2026,active"
"186,""Upik Sudiati, S.Psi"",[email],+62 (426) 287 7505,2023-08-06,active"
187,Prayoga Hutapea,[email],+62-0062-128-4150,2025-01-04,active
"188,""Puti Gasti Hassanah, M.Pd"",[email],(0910) 899-3282,21-05-24,aktive"
"189,""Lurhur Ardianto, M.M."",[email],(086) 333-3586,06-04-26,Active"
190,Hairyanto Namaga,[email],(067) 270 3835,2025-06-22,aktive
"191,""Caraka Mahendra, S.E."",[email],(040) 827 7532,06/07/2024,Active"
192,Ikhsan Mandala,[email],(089) 975 1389,14-06-25,active
193,Respati Manullang,[email],+62 (426) 602-4012,13-12-25,banned
194,Ikhsan Permadi,[email],083 832 9028,2024-04-20,inactive
195,Atmaja Wahyuni,[email],+62 (0114) 339-9204,28-06-25,active
"196,""R. Puti Hidayat, S.I.Kom"",[email],+62 (0247) 546-3343,20/01/2023,active"
"197,""Drs. Jessica Wibisono, M.Ak"",[email],+62 (86) 398 8818,17-09-24,banned"
198,Samiah Laksmiwati,[email],+62 (169) 039-6704,2024-05-05,Active
"199,""Sutan Maryadi Permata, S.I.Kom"",[email],(034) 029-3953,2025-08-18,active"
"200,""Puti Michelle Kurniawan, M.TI."",[email],+62 (021) 976 0589,17/04/2023,Active"
201,Danu Utami,[email],+62-537-554-5060,2023-12-20,inactive
202,Ade Putra,[email],+62 (043) 983 6684,02/08/2024,banned
203,Jarwi Damanik,[email],(033) 972-9519,2025-02-18,Active
204,Nova Lailasari,[email],+62 (0068) 274-2297,13-06-24,banned
"205,""R. Calista Lazuardi, S.E."",[email],+62 (01) 864-4392,2025-09-15,active"
206,Saadat Suryatmi,[email],+62 (0184) 073 7496,10-01-26,banned
207,Candra Anggraini,[email],(0273) 550 5582,13-01-24,banned
"208,""drg. Gilda Dabukke, S.Gz"",[email],+62 (0908) 894-8890,01/04/2026,active"
209,Drs. Putri Nurdiyanti,[email],+62 (568) 382-3529,14/10/2025,inactive
210,Dr. Septi Latupono,[email],+62 (0845) 119-5287,2024-02-26,Active
211,Humaira Purwanti,[email],0877193709,05/07/2023,Active
"212,""Clara Situmorang, S.Sos"",[email],(078) 850 9728,2025-07-19,Active"
"213,""Paulin Purnawati, S.Sos"",[email],+62 (066) 781 1197,27-03-23,active"
214,Jarwi Budiyanto,[email],+62-071-868-1984,29/04/2026,inactive
"215,""Tgk. Arta Sihombing, S.I.Kom"",[email],+62-75-343-2069,2025-03-09,active"
216,Nurul Sihombing,[email],(067) 132-1070,2025-04-12,banned
217,Lukman Narpati,[email],+62-037-992-1118,22/09/2024,active
218,T. Pardi Namaga,[email],+62 (015) 227-3143,26-03-23,banned
219,Imam Andriani,[email],+62 (0659) 750-7911,2024-01-20,active
220,Gangsar Aryani,[email],088 313 0198,30/11/2024,active
221,Aurora Safitri,[email],082 268 6430,14-03-25,inactive
"222,""R. Titin Anggraini, S.Psi"",[email],+62 (012) 210 8551,06-04-25,Active"
"223,""Cahyanto Puspasari, S.IP"",[email],+62 (040) 788 9886,25-05-24,aktive"
224,T. Jabal Pratama,[email],+62 (099) 785 1375,03/08/2024,inactive
"225,""Drs. Elvina Kuswoyo, S.IP"",[email],+62-0433-177-4787,01-10-25,aktive"
226,Galak Widodo,[email],+62 (75) 739 4157,21/07/2023,aktive
227,Ir. Jamil Safitri,[email],+62 (250) 010-4865,2023-04-16,active
228,Ibun Saputra,[email],+62-0154-067-9402,11/02/2024,aktive
229,Samiah Saragih,[email],+62 (17) 158 9971,07/09/2023,banned
230,Maimunah Pangestu,[email],0806469098,2023-05-15,Active
231,Intan Tamba,[email],(0041) 368 0662,19/05/2023,inactive
232,Cawisono Firgantoro,[email],(039) 596 6781,29/12/2023,inactive
233,Darijan Hakim,[email],+62-096-117-3109,19-10-23,banned
234,Aris Hutagalung,[email],+62 (0935) 697-4945,2026-01-01,banned
235,Tirtayasa Palastri,[email],+62 (52) 285 2000,27/09/2025,active
236,Ophelia Sudiati,[email],+62-59-927-3786,2023-05-20,banned
"237,""Atma Marbun, M.Ak"",[email],+62-657-453-2872,06/07/2024,aktive"
"238,""KH. Gada Yolanda, M.Ak"",[email],+62-81-767-9423,23/09/2024,inactive"
"239,""Cut Cinthia Suryatmi, M.Ak"",[email],+62-0604-343-3172,02-04-26,Active"
240,dr. Tedi Sinaga,[email],(087) 387-2916,24/05/2025,banned
"241,""Chelsea Uwais, M.M."",[email],+62 (53) 360-7411,2025-01-18,inactive"
"242,""Puti Ifa Nuraini, S.IP"",[email],+62 (39) 378-2875,28/03/2023,inactive"
243,Kani Kusumo,[email],+62-062-817-9041,2024-11-30,inactive
244,Ir. Salsabila Kurniawan,[email],+62 (666) 611-9298,29/04/2023,active
245,KH. Kayun Hastuti,[email],+62 (015) 763-6281,10/01/2025,inactive
246,KH. Prasetyo Wijayanti,[email],0802687115,2025-08-31,active
247,Makuta Iswahyudi,[email],+62 (78) 991-7898,11-12-23,banned
248,Asirwanda Prakasa,[email],+62-838-273-3904,16-02-23,inactive
"249,""Capa Tamba, M.Pd"",[email],+62-092-855-5077,12/11/2024,inactive"
"250,""Wahyu Rahayu, S.H."",[email],(027) 972 3432,07-09-25,Active"
"251,""Ir. Galih Iswahyudi, M.M."",[email],086 595 9763,22-03-24,aktive"
252,Endah Mandasari,[email],(067) 852-3864,18-08-24,aktive
"253,""KH. Dono Mustofa, S.Pt"",[email],+62 (873) 924-1499,2024-06-21,banned"
254,Nyoman Salahudin,[email],(0792) 636-7380,18/03/2026,active
255,Salimah Damanik,[email],089 232 5830,2024-04-03,inactive
256,Agnes Sudiati,[email],+62-40-414-5479,07/12/2025,active
257,Azalea Pranowo,[email],+62-055-883-6516,17/10/2023,Active
258,Candra Putra,[email],+62-063-835-7974,2023-04-22,active
"259,""R. Harimurti Marbun, M.TI."",[email],+62 (915) 995 0915,09/09/2024,inactive"
260,Kemba Anggraini,[email],(070) 410 8276,12/07/2023,inactive
"261,""Aris Mulyani, S.Gz"",[email],+62 (96) 936 8809,25/02/2024,banned"
262,Yulia Simbolon,[email],+62 (504) 444-5109,17-02-24,aktive
263,Rachel Rahayu,[email],(0268) 469-5007,09-02-23,inactive
"264,""Putu Wahyudin, S.Farm"",[email],(009) 188-0810,09-09-24,banned"
265,Martaka Halimah,[email],+62-902-048-4848,24/02/2026,aktive
"266,""T. Tugiman Setiawan, S.H."",[email],+62 (092) 179-9977,17-05-24,inactive"
"267,""Cut Nadine Mustofa, S.Pd"",[email],+62 (0813) 022 3806,12/04/2025,banned"
268,Fathonah Nasyiah,[email],+62 (904) 592 1709,08-02-23,active
269,Opung Tampubolon,[email],(080) 497 6135,2024-12-09,banned
"270,""Ir. Lala Salahudin, S.I.Kom"",[email],0858999433,2024-09-20,active"
271,Bala Hastuti,[email],+62 (56) 874-5520,2024-12-16,aktive
272,Juli Suryono,[email],+62-49-565-2534,26-01-23,Active
273,Dr. Nadine Maheswara,[email],+62 (0347) 166 5961,2024-04-03,banned
"274,""R. Martaka Halimah, S.Gz"",[email],+62 (060) 218-2293,13-03-24,aktive"
275,Bahuraksa Susanti,[email],+62-594-093-0883,05/05/2024,inactive
"276,""Dr. Ella Susanti, S.I.Kom"",[email],+62-42-344-1566,2025-09-20,Active"
277,Rafid Permata,[email],+62-21-895-5700,21/04/2026,aktive
278,KH. Prakosa Mardhiyah,[email],+62-46-189-4491,30/09/2025,Active
279,Ozy Hutasoit,[email],0887453339,28-05-25,inactive
"280,""Nasrullah Kuswoyo, S.Pt"",[email],081 234 2968,15-11-25,inactive"
281,Lanang Januar,[email],+62-0577-670-1817,2024-05-17,banned
"282,""Elon Mandasari, S.Farm"",[email],+62-026-998-2841,11/08/2025,banned"
"283,""Endra Dongoran, M.Ak"",[email],0891559689,2026-03-05,active"
284,Salwa Padmasari,[email],+62 (085) 794 0896,12/06/2025,Active
"285,""Wakiman Nasyidah, S.Ked"",[email],0854951609,21-03-24,banned"
286,dr. Winda Salahudin,[email],(081) 777 5654,2024-04-04,inactive
287,Ellis Haryanto,[email],+62-622-711-7080,05-01-26,inactive
288,Zaenab Hutapea,[email],084 299 1989,31/08/2023,active
289,Dr. Kasim Uyainah,[email],(0711) 764 1055,08-05-24,banned
"290,""Nadine Maheswara, S.T."",[email],(048) 726-2972,2025-12-30,active"
291,Jamal Puspita,[email],+62 (0388) 474 0420,01-01-26,Active
292,dr. Tantri Pangestu,[email],082 961 8025,26-06-23,Active
"293,""Zelaya Kurniawan, S.Pd"",[email],+62 (0592) 883 1441,24/10/2023,aktive"
294,Melinda Pratiwi,[email],+62-093-553-4949,2024-11-17,banned
295,KH. Dipa Samosir,[email],+62-029-194-0832,28-06-25,Active
296,Harsanto Latupono,[email],+62 (0918) 359-7745,09-05-24,Active
297,Iriana Hardiansyah,[email],+62 (0766) 542-5290,18/01/2026,inactive
298,Dr. Adikara Mahendra,[email],+62 (401) 248-9528,23-06-24,banned
299,Sabar Megantara,[email],+62 (0966) 861-0432,2025-08-15,Active
300,H. Jail Hardiansyah,[email],+62-35-456-2254,2024-03-31,inactive
301,Galang Astuti,[email],+62 (0233) 903 8267,18-05-24,aktive
302,Tgk. Restu Puspasari,[email],+62 (026) 515-5242,17/01/2024,active
303,Sabrina Riyanti,[email],+62-0156-617-7841,08/10/2024,banned
304,Bagya Hardiansyah,[email],+62 (14) 093-6467,22-02-23,Active
305,Umaya Simanjuntak,[email],+62-239-209-4120,05-02-25,Active
306,Adhiarja Susanti,[email],0845325058,2024-07-07,Active
307,Rachel Siregar,[email],0881756865,14/12/2024,active
308,Daru Dongoran,[email],(027) 671-9200,05/09/2023,inactive
309,Mumpuni Waskita,[email],+62 (423) 635 3744,12/04/2026,banned
310,Padmi Wacana,[email],+62 (0369) 248 6867,22/01/2026,active
"311,""Lidya Waskita, S.H."",[email],+62 (09) 820 8750,2025-03-05,active"
312,Ratna Hutapea,[email],(0675) 285 7934,04/04/2025,inactive
313,Dr. Salwa Lazuardi,[email],0802991502,01/06/2025,Active
"314,""Dr. Darsirah Padmasari, S.Psi"",[email],+62 (439) 832-5355,19-09-25,active"
315,Hani Suryono,[email],(084) 107-6391,07-06-24,inactive
316,Jais Rahayu,[email],+62 (0014) 732-6485,05-08-23,active
317,Wahyu Hidayat,[email],+62 (00) 197 8501,14/10/2023,active
318,Luwar Nainggolan,[email],+62 (080) 776 1358,2023-11-21,active
319,Ciaobella Mardhiyah,[email],+62-080-364-5672,28/06/2023,banned
320,R. Joko Puspita,[email],081 459 1635,19/09/2024,aktive
321,Teguh Habibi,[email],(019) 907 2441,2025-08-10,Active
"322,""Gabriella Pratiwi, S.I.Kom"",[email],+62 (012) 220 7821,15/11/2024,Active"
"323,""Farhunnisa Saputra, S.E.I"",[email],+62-43-153-7224,04-04-23,active"
324,drg. Gaduh Pertiwi,[email],+62-22-686-2819,09-10-23,active
325,Cemani Aryani,[email],(0795) 268-1042,2025-03-30,aktive
326,Emas Firgantoro,[email],+62 (077) 001 5262,09/10/2025,Active
327,Wardaya Saptono,[email],+62 (107) 761 5193,09-03-23,active
328,Febi Setiawan,[email],+62-506-914-2662,02-07-23,Active
329,Kayla Fujiati,[email],+62 (025) 414 3823,2024-09-05,active
330,Diana Maryadi,[email],+62 (37) 701-1968,2024-10-16,banned
"331,""dr. Maimunah Manullang, S.H."",[email],(0915) 150 4632,2023-07-19,banned"
332,Marwata Gunarto,[email],+62 (0677) 016-5890,13-05-24,Active
333,Hasan Halim,[email],+62 (486) 781-7454,27/02/2026,active
334,Kartika Siregar,[email],+62 (94) 634 2393,2025-07-03,Active
