id,nama,email,no_hp,tanggal_daftar,status
"335,""Zahra Palastri, S.H."",[email],+62 (67) 259-4556,19-02-24,banned"
336,Vanya Tampubolon,[email],+62-12-975-0657,2023-04-30,inactive
337,Melinda Yulianti,[email],+62 (54) 282 9046,2023-12-23,active
"338,""Drs. Rahmat Dabukke, S.Sos"",[email],+62 (946) 305-9978,2023-01-26,inactive"
"339,""Sutan Irsad Permadi, M.Pd"",[email],(035) 826 9743,2023-11-06,inactive"
"340,""H. Lutfan Usamah, S.Pt"",[email],+62 (0484) 763-4457,04/05/2024,active"
341,Juli Fujiati,[email],087 184 8304,13-06-25,banned
342,Dr. Dimas Waskita,[email],(0017) 102-6891,2024-01-06,active
343,Dr. Putri Mayasari,[email],(0391) 691-3182,16/01/2023,banned
"344,""R. Mahesa Santoso, S.H."",[email],+62 (66) 397-1831,06-11-25,Active"
"345,""Baktianto Pranowo, S.Pt"",[email],(0007) 860 0930,2025-07-10,banned"
346,Hj. Sari Laksita,[email],+62-832-946-0666,11/03/2025,aktive
347,Hani Sihombing,[email],(035) 096 2745,28/04/2023,active
348,Kartika Irawan,[email],+62 (0430) 500-6412,2023-04-26,active
349,Olivia Padmasari,[email],(023) 863-0449,26-11-24,aktive
350,Kani Prasasta,[email],(0335) 484 1328,03-08-25,Active
351,Patricia Pradana,[email],(0204) 569 7174,2023-03-05,active
352,Agnes Santoso,[email],+62-73-795-2214,24-01-26,banned
353,Puspa Fujiati,[email],0896364795,2023-08-13,aktive
354,Lintang Mandala,[email],+62 (033) 081-2370,2025-11-30,active
355,Yance Dabukke,[email],+62 (997) 228-4557,06/04/2024,inactive
356,Uli Suwarno,[email],+62 (0795) 133 8120,2025-05-05,banned
357,Vicky Nuraini,[email],+62-603-012-6760,08-05-23,inactive
358,Shakila Maryadi,[email],089 255 4377,23-02-24,aktive
"359,""Lukman Aryani, S.Farm"",[email],+62 (095) 888-3854,29-07-23,aktive"
360,Hj. Devi Anggraini,[email],+62 (24) 589-4023,2026-01-14,Active
361,Ade Situmorang,[email],+62 (447) 682-8524,09/10/2024,inactive
"362,""Cut Vivi Latupono, S.E.I"",[email],+62-073-821-8552,2024-02-13,aktive"
363,Dt. Raditya Mahendra,[email],0847093790,2024-01-24,aktive
"364,""Yance Puspita, M.Ak"",[email],+62 (0509) 033-2781,10/04/2024,aktive"
365,Elisa Pangestu,[email],+62 (0261) 980 4074,23-05-24,active
366,Kairav Kuswoyo,[email],+62 (0393) 945 2026,2023-11-07,Active
"367,""KH. Ihsan Firgantoro, S.Psi"",[email],+62-0217-608-5826,10/11/2025,active"
368,Aris Iswahyudi,[email],+62 (24) 765-0298,13/11/2024,inactive
369,Aditya Hutasoit,[email],+62-0092-254-8164,18/11/2024,inactive
"370,""Dt. Manah Kusumo, S.Psi"",[email],+62-013-259-2034,18-05-24,aktive"
371,Jarwa Yuniar,[email],+62 (0712) 187-9555,29/03/2024,inactive
372,Harjo Widodo,[email],+62-637-056-7063,13/02/2025,banned
"373,""Tgk. Farhunnisa Marpaung, M.Ak"",[email],+62 (088) 892 1209,23/05/2025,Active"
"374,""Puti Sadina Kurniawan, S.Psi"",[email],+62 (11) 330-0671,26-10-24,inactive"
375,Uli Mahendra,[email],+62 (13) 133 3011,09/02/2023,inactive
"376,""Drs. Dadi Oktaviani, M.Ak"",[email],+62-381-498-1723,2023-02-07,inactive"
377,Mutia Irawan,[email],082 852 7919,07-05-25,inactive
378,Ayu Hakim,[email],088 592 9531,17/04/2025,inactive
"379,""Dr. Hamima Sinaga, S.I.Kom"",[email],+62-10-568-8053,13/03/2025,inactive"
"380,""Ir. Hendri Lazuardi, S.Psi"",[email],+62 (005) 450 9629,24-11-23,aktive"
"381,""Tgk. Bella Pertiwi, S.Psi"",[email],+62-333-304-4769,28-09-23,inactive"
382,Vivi Saefullah,[email],+62 (0386) 123 0841,15/08/2025,active
383,Harimurti Mayasari,[email],082 476 4080,26/11/2023,active
384,Reksa Maryati,[email],+62 (067) 438 1704,2024-02-27,Active
385,R. Saiful Gunarto,[email],0845576412,18/08/2024,banned
"386,""Cut Dinda Samosir, S.IP"",[email],+62-009-946-1328,06/04/2023,inactive"
"387,""Tgk. Tantri Januar, S.E."",[email],(006) 723 6723,14-03-26,aktive"
"388,""Galang Mandala, S.E."",[email],080 433 3946,19/04/2024,Active"
"389,""Rahmi Halimah, M.TI."",[email],+62-045-369-7352,16/09/2023,banned"
390,Langgeng Aryani,[email],(0426) 278-6354,01-11-25,banned
391,Zalindra Budiman,[email],+62-56-887-9258,2024-02-14,banned
392,Jamalia Waskita,[email],+62 (580) 201-7257,06-02-26,Active
393,Elisa Winarsih,[email],+62 (0180) 031-1675,31/01/2023,active
394,Cornelia Palastri,[email],+62-048-183-8908,18/02/2023,aktive
395,Hani Nababan,[email],+62 (011) 193 0644,30/09/2023,banned
396,Pangeran Yulianti,[email],+62-0882-421-6436,22-11-24,inactive
"397,""R.M. Paiman Situmorang, S.E."",[email],+62 (407) 195-6120,2023-08-29,banned"
398,Galang Pudjiastuti,[email],+62-0434-719-8064,31-03-26,inactive
399,Wawan Saputra,[email],+62 (0297) 013-8116,2025-04-10,Active
400,Waluyo Kusumo,[email],+62 (41) 806 6689,12-01-23,Active
401,Sari Nasyiah,[email],+62 (049) 747-2726,30-09-23,banned
402,R.A. Ratih Handayani,[email],+62 (0591) 372-9890,2023-04-29,active
403,Sabrina Sinaga,[email],+62-050-845-5239,24/03/2025,Active
"404,""drg. Daruna Siregar, M.Pd"",[email],(0480) 041 2417,21-01-24,Active"
"405,""Elvina Prabowo, S.E.I"",[email],+62 (0774) 363 5468,23-07-23,banned"
406,Alika Simanjuntak,[email],+62 (0688) 670-7423,2024-02-21,inactive
407,Jasmani Pranowo,[email],+62 (0265) 910-4474,19-12-23,active
"408,""Mila Marpaung, M.Pd"",[email],(079) 841-2126,2023-08-22,inactive"
409,Lalita Hariyah,[email],+62-73-343-8823,2025-02-09,active
410,Puput Mulyani,[email],+62 (0041) 166-5954,06-12-25,active
"411,""Dr. Dwi Rajasa, S.T."",[email],+62 (053) 988-5950,11-04-24,Active"
"412,""Tgk. Aslijan Fujiati, S.Psi"",[email],+62 (0010) 816-9313,2025-11-18,inactive"
"413,""R.A. Gasti Putra, M.Pd"",[email],+62-818-601-5518,21-08-24,inactive"
414,Devi Riyanti,[email],+62 (0431) 343-6312,2024-11-20,aktive
415,Embuh Budiman,[email],+62 (029) 034 8017,14-01-26,aktive
"416,""Tgk. Gandi Gunawan, S.I.Kom"",[email],(055) 744-0539,2025-04-10,banned"
"417,""Harsanto Kusmawati, M.Kom."",[email],+62 (0521) 825 7429,2024-08-14,Active"
418,Lintang Wahyuni,[email],+62 (0593) 915-3475,05-01-25,banned
419,Yuni Puspasari,[email],+62 (0452) 984 6246,05/05/2024,banned
420,Tugiman Hakim,[email],+62 (855) 268 9680,2024-09-29,Active
421,Hairyanto Suryono,[email],+62 (268) 056-3247,20/09/2025,active
"422,""Gabriella Kuswandari, S.Ked"",[email],+62 (74) 892 8394,19-12-24,banned"
423,H. Mumpuni Suartini,[email],+62-035-996-9015,2025-06-24,aktive
"424,""Vega Suwarno, S.Pd"",[email],+62 (0710) 378 9206,08/11/2024,aktive"
425,Agnes Wibisono,[email],+62 (0382) 171 5479,2025-03-06,banned
"426,""Ir. Nurul Prastuti, S.IP"",[email],+62 (509) 689-3928,29/10/2024,inactive"
427,Vivi Usamah,[email],085 492 1940,31/05/2024,active
"428,""Tari Irawan, S.Kom"",[email],(018) 215-6362,2023-08-16,active"
"429,""H. Ikin Lazuardi, S.Kom"",[email],+62 (0692) 243 8702,20-12-25,banned"
"430,""Cayadi Hidayat, S.T."",[email],(0371) 149 3578,17/10/2024,inactive"
431,Elisa Rahayu,[email],+62-0324-963-2593,26/08/2025,Active
"432,""Dimaz Najmudin, S.Gz"",[email],+62 (055) 802-8424,23-10-25,Active"
433,Tasdik Maheswara,[email],+62 (0932) 804 3479,2023-02-28,aktive
"434,""Ami Prasasta, M.Kom."",[email],+62 (038) 951 0000,2025-10-21,aktive"
435,Ganjaran Astuti,[email],+62 (053) 354-4333,01/02/2025,inactive
436,Kadir Nasyidah,[email],(0369) 146 4021,2025-05-29,Active
"437,""Tgk. Martana Saefullah, M.Ak"",[email],(0686) 569-1801,29/07/2024,banned"
438,Dono Mandala,[email],(073) 646-5531,14/01/2025,banned
439,R.M. Gara Mustofa,[email],+62 (10) 799-8409,26-06-23,inactive
440,Maras Hidayanto,[email],+62 (107) 432 3621,2024-12-05,inactive
441,Diana Kusmawati,[email],0825770513,2025-08-02,aktive
442,Jaswadi Melani,[email],+62 (635) 332-1540,2025-03-18,Active
443,Rika Siregar,[email],0847816396,2023-07-27,Active
444,Hj. Titin Prasetya,[email],+62 (77) 303-4217,15-03-25,active
445,Cici Sitompul,[email],(076) 369 2393,2023-06-01,inactive
446,Karman Prasetyo,[email],+62-0162-452-6823,2024-10-24,banned
447,Ibrani Saputra,[email],+62 (0444) 809 6125,2023-11-30,Active
448,R. Devi Wijaya,[email],+62 (34) 756 8388,24-08-25,Active
"449,""Tina Simanjuntak, S.IP"",[email],(064) 845-5697,07-02-26,Active"
450,Nurul Permata,[email],+62 (0278) 737-6121,18/01/2024,banned
451,Uli Tarihoran,[email],+62 (061) 612-0481,01/09/2023,banned
452,Mahdi Prasetyo,[email],+62-19-782-7583,11-07-23,banned
453,Padmi Mardhiyah,[email],+62 (024) 286 6743,08-03-23,aktive
454,Lamar Mahendra,[email],(0927) 284 9536,22-02-25,banned
455,Lurhur Suryatmi,[email],(047) 108-7057,2024-09-15,inactive
"456,""Tri Pranowo, S.Pt"",[email],082 227 5622,2023-05-02,aktive"
"457,""Cut Ghaliyati Gunarto, M.Pd"",[email],+62 (092) 118-3484,2023-07-24,banned"
458,Maimunah Mayasari,[email],087 099 0544,29-04-23,inactive
459,Bakiadi Tampubolon,[email],+62 (606) 458 6093,2023-04-30,active
460,T. Paiman Mangunsong,[email],089 584 7570,17-03-25,inactive
"461,""Prabowo Wahyudin, M.M."",[email],+62-31-254-5801,2023-10-09,inactive"
462,Ida Pratama,[email],(001) 241 6448,25-03-24,aktive
"463,""Juli Sirait, S.E.I"",[email],0898704850,2024-07-11,Active"
"464,""Cahyadi Maryadi, S.E."",[email],+62 (883) 312-8568,2026-01-18,active"
"465,""Langgeng Mandasari, S.Gz"",[email],+62-0287-357-6432,04-05-24,aktive"
466,Ajeng Siregar,[email],089 162 7257,18-07-23,banned
"467,""Purwadi Padmasari, M.Pd"",[email],+62-0583-830-0139,2025-05-20,inactive"
468,Kunthara Permata,[email],+62 (0897) 782-6617,2025-07-05,inactive
469,Tina Tampubolon,[email],+62-077-272-2608,30-04-25,Active
470,Puji Melani,[email],+62-064-571-5491,2025-12-07,Active
471,Titi Puspita,[email],+62 (0347) 140 1927,14-04-25,active
472,Dr. Rizki Gunawan,[email],+62 (929) 373 3047,2024-12-04,Active
473,H. Bahuraksa Nasyidah,[email],+62 (054) 908 8999,30-05-24,inactive
"474,""Rahmi Puspasari, M.Pd"",[email],(019) 561 6679,2025-11-01,aktive"
475,Bagas Riyanti,[email],082 912 6866,23/08/2023,inactive
476,Dt. Samsul Jailani,[email],+62-0927-067-7643,08/02/2023,inactive
477,dr. Puti Prabowo,[email],+62 (032) 069 2551,15-10-24,Active
"478,""dr. Prayitna Gunarto, S.Psi"",[email],+62-370-172-3254,25/10/2023,aktive"
479,Nilam Prabowo,[email],+62 (047) 122 6350,04/01/2024,Active
"480,""Sutan Harjo Pangestu, S.Sos"",[email],085 930 5459,2024-02-06,inactive"
481,R.A. Ciaobella Hutagalung,[email],+62 (091) 329-9204,03/08/2025,banned
482,Dalima Purnawati,[email],+62 (018) 516 5756,2025-06-23,aktive
483,Pia Wulandari,[email],+62 (004) 872 9156,2024-08-03,inactive
"484,""Warta Susanti, S.Pd"",[email],+62-021-942-3947,09-02-23,inactive"
485,Jamal Agustina,[email],+62 (098) 459-9593,14-10-23,Active
486,R.A. Vanya Zulkarnain,[email],+62 (66) 401-0070,14/01/2024,banned
487,Farhunnisa Kurniawan,[email],+62 (59) 325-3580,01-12-25,banned
"488,""H. Aslijan Hardiansyah, M.M."",[email],+62-031-668-4240,30/03/2026,aktive"
"489,""Dr. Kartika Anggraini, S.Kom"",[email],+62-906-572-5547,27/10/2023,active"
490,Hamima Sitompul,[email],0856368094,15/02/2024,active
491,Lembah Siregar,[email],+62 (0177) 035-2793,2023-05-28,active
492,Luluh Mardhiyah,[email],+62 (014) 514 0082,27-07-23,banned
493,Danang Jailani,[email],+62-73-973-8896,05-04-23,banned
494,Puji Saputra,[email],(0323) 200-7066,2025-10-12,inactive
"495,""Puti Ulva Permadi, S.Kom"",[email],+62 (966) 631-3869,2023-09-25,active"
"496,""Martani Nasyidah, S.Sos"",[email],(0104) 447-5609,14-07-25,aktive"
497,Koko Yolanda,[email],(039) 366 6290,04-08-25,inactive
498,Tantri Mansur,[email],+62 (004) 044 8177,2026-03-20,Active
"499,""Dr. Paris Pradana, S.Pt"",[email],+62 (0719) 100-6233,2023-04-10,Active"
500,Gilda Hutagalung,[email],+62 (227) 842-9930,12/10/2025,Active
"501,""drg. Vicky Purwanti, S.T."",[email],(060) 713 0516,19/04/2025,active"
502,Dr. Kezia Nugroho,[email],+62 (27) 759-2821,07/10/2023,Active
"503,""R.M. Cengkir Suwarno, M.M."",[email],+62 (0678) 864 6067,26/02/2025,banned"
504,Safina Wasita,[email],+62 (64) 177 4488,07/11/2024,aktive
"505,""Atmaja Najmudin, S.H."",[email],(0158) 925-9582,16-02-25,inactive"
506,Jamal Suryono,[email],(0910) 271 7766,2025-07-07,aktive
507,Purwadi Setiawan,[email],+62-078-522-8597,16/10/2023,inactive
508,Adika Aryani,[email],0875963366,19-02-25,Active
"509,""Adikara Prakasa, M.Ak"",[email],080 406 8952,14/03/2024,active"
510,Makuta Halimah,[email],+62 (76) 257 1089,25/02/2026,active
511,Nilam Nasyidah,[email],087 453 7024,01-06-25,active
512,Cici Samosir,[email],+62-00-960-6208,2025-05-30,inactive
513,Fitriani Hartati,[email],+62 (001) 147-7779,2023-12-24,banned
514,Maimunah Tampubolon,[email],(0889) 045 0237,24-02-26,active
515,Tasnim Sitompul,[email],(026) 903-6910,16/07/2024,active
516,Eluh Siregar,[email],+62 (0449) 385-1220,06/11/2024,aktive
"517,""drg. Asmianto Tarihoran, S.E."",[email],+62 (0236) 237-9224,22/11/2024,banned"
518,Salsabila Hutagalung,[email],(0047) 942 6519,2023-06-29,active
519,Artanto Prasetyo,[email],(038) 005 7597,2024-10-30,aktive
"520,""Drs. Ratna Mansur, S.Sos"",[email],+62 (820) 869 5118,01/10/2024,active"
521,Embuh Puspasari,[email],+62-11-157-0613,08/03/2024,aktive
"522,""Ir. Yessi Lazuardi, S.E."",[email],+62 (45) 196-0468,19/07/2024,active"
523,Taufik Mansur,[email],+62-0241-410-8743,11/10/2024,inactive
"524,""Yunita Sihombing, M.M."",[email],+62 (51) 171-5951,05-03-23,inactive"
525,H. Jinawi Mandasari,[email],+62 (55) 785 8696,18-11-25,banned
"526,""Drs. Faizah Rajata, S.I.Kom"",[email],(062) 676 5545,03/03/2024,inactive"
527,Kezia Mahendra,[email],+62 (050) 185-4645,29/07/2024,inactive
528,Alambana Anggraini,[email],+62-35-191-2715,08/03/2024,active
"529,""Hani Iswahyudi, S.Pt"",[email],(043) 322-1521,22-11-25,active"
530,Hendri Kuswandari,[email],+62 (0185) 532-3450,2023-03-30,banned
531,Kiandra Sihombing,[email],+62 (050) 153-8487,03-06-25,Active
"532,""Siska Permata, S.T."",[email],0829264067,25-01-25,Active"
533,Galuh Nababan,[email],+62 (0805) 361 4194,2024-04-12,Active
534,Dartono Pranowo,[email],(001) 502 9106,16-07-23,banned
535,R.M. Emin Tampubolon,[email],+62 (526) 192-0416,29/09/2025,aktive
"536,""Kiandra Hutasoit, M.Pd"",[email],+62 (0221) 651-8411,01/09/2024,banned"
537,Ilsa Haryanto,[email],(0294) 024-2908,10-02-25,inactive
538,Ir. Hamima Santoso,[email],+62-0987-255-3431,20/05/2023,Active
539,Hilda Utama,[email],(054) 009 8949,15/05/2025,banned
540,Clara Adriansyah,[email],+62 (595) 622 7224,04/02/2023,inactive
541,Raina Yulianti,[email],+62 (134) 060-1328,2025-01-06,Active
542,Puji Wibisono,[email],(025) 205-5343,03/12/2023,banned
543,Zalindra Prasetya,[email],+62-114-631-3272,2026-04-03,banned
544,Maida Hutasoit,[email],084 591 8804,23-12-25,aktive
545,Baktiono Winarsih,[email],+62 (0355) 172 9371,11-07-25,active
546,Damu Habibi,[email],+62 (062) 472 2766,03/02/2025,banned
547,Tgk. Rahayu Kuswoyo,[email],+62 (006) 561-1560,04-03-26,Active
"548,""Mutia Tampubolon, M.Kom."",[email],0853231068,24-10-23,aktive"
"549,""Sakti Firmansyah, S.Ked"",[email],+62 (042) 009-0944,2025-11-10,inactive"
550,Chandra Yuniar,[email],+62 (740) 556-4330,15/10/2024,active
"551,""R. Jessica Sihombing, S.T."",[email],+62 (074) 349 2333,26/04/2025,inactive"
552,Panji Kurniawan,[email],+62 (0995) 815-5682,18-06-23,banned
553,Yahya Wastuti,[email],+62 (097) 196 7218,02-09-24,inactive
"554,""Ani Wahyuni, M.Pd"",[email],+62 (0684) 734-7892,2023-12-15,aktive"
555,Garan Permata,[email],+62 (021) 190-9383,2024-12-21,Active
"556,""T. Ganda Sitompul, M.Farm"",[email],080 805 9835,28/11/2025,aktive"
557,Harsaya Susanti,[email],(096) 384-8074,26-07-25,aktive
558,Gilda Saragih,[email],+62 (0707) 547-9825,13/05/2024,banned
"559,""R.M. Karja Saputra, S.Ked"",[email],+62-089-978-9293,31/08/2024,aktive"
560,R. Tira Narpati,[email],+62-0390-716-4320,09-03-23,banned
"561,""Cahyono Hidayanto, M.Farm"",[email],+62 (0651) 106 5422,2024-04-27,aktive"
562,Martani Wahyuni,[email],0802497769,2024-04-01,aktive
563,Titin Wijayanti,[email],+62 (081) 605 9187,2023-07-17,aktive
564,Soleh Oktaviani,[email],+62-62-401-4737,07/09/2025,Active
565,Mahmud Nuraini,[email],+62-0028-273-8076,06/04/2025,inactive
566,Asirwanda Winarno,[email],(072) 119 2346,19/01/2026,aktive
567,Nasim Setiawan,[email],+62 (702) 352 5025,2026-01-01,banned
568,Atma Laksita,[email],+62 (0207) 174 7978,01-11-25,banned
569,Cinta Halimah,[email],0845846526,2025-05-06,inactive
"570,""Kairav Pradana, S.Sos"",[email],+62 (31) 835 7081,2024-12-12,aktive"
571,Salimah Yulianti,[email],(096) 314 9972,04/08/2025,inactive
572,Raisa Widodo,[email],+62 (0542) 113 5613,2025-09-30,inactive
573,Yuni Nurdiyanti,[email],+62 (763) 308 1239,01/11/2025,aktive
"574,""Hj. Olivia Putra, S.Kom"",[email],+62-0261-355-3208,2023-12-04,Active"
575,Bajragin Budiyanto,[email],+62 (89) 522 7968,2026-01-02,aktive
576,Cakrajiya Kusumo,[email],0818788449,11/05/2024,active
"577,""Tantri Handayani, S.Pt"",[email],(0997) 504 9207,31-03-25,inactive"
578,Damu Simanjuntak,[email],(0686) 844 9609,2023-06-11,active
579,Hj. Ciaobella Saputra,[email],+62-591-354-4900,25/11/2025,inactive
"580,""Dt. Taufik Prabowo, S.E.I"",[email],+62 (40) 916 2223,04-09-25,Active"
581,Maya Padmasari,[email],+62 (29) 292-8604,16/02/2024,banned
582,R.M. Estiono Usamah,[email],(0852) 300-2123,11-04-25,banned
583,drg. Gamblang Lailasari,[email],+62-0294-378-6485,30-10-24,inactive
584,Tgk. Ulya Widodo,[email],(0384) 442 0440,14/03/2024,aktive
585,Drs. Hasna Saptono,[email],(0590) 954 4549,17-07-24,inactive
586,Ida Budiyanto,[email],(0949) 793-7957,08-08-24,Active
587,Dr. Citra Thamrin,[email],+62-085-554-1695,2026-03-15,Active
588,Puti Dalima Nuraini,[email],(0906) 366-0457,2023-10-09,aktive
"589,""dr. Gawati Kuswandari, S.E.I"",[email],+62 (09) 228 9316,2024-02-25,inactive"
590,Ajimat Pudjiastuti,[email],+62 (022) 343-8057,31/01/2025,banned
"591,""Kasusra Saputra, S.Kom"",[email],+62 (060) 862 3577,30-01-26,banned"
592,Eko Astuti,[email],(0602) 563-2589,2025-06-30,Active
"593,""Lili Hutapea, S.Pt"",[email],+62 (0386) 196-2542,31/05/2023,Active"
594,R. Eman Saragih,[email],+62-0605-455-2347,03-07-25,active
"595,""Dr. Vera Nugroho, S.I.Kom"",[email],+62 (894) 518 0544,09/01/2025,banned"
596,Adinata Kuswoyo,[email],+62 (773) 566-3634,2023-11-09,inactive
597,Samiah Riyanti,[email],+62-62-320-1310,19-07-25,banned
598,Tasnim Jailani,[email],088 559 9321,2024-03-07,aktive
599,Rafi Pratama,[email],+62 (060) 706-1762,02/10/2025,banned
600,Asman Widiastuti,[email],+62 (0191) 162 0729,18-07-24,active
601,Natalia Laksita,[email],+62 (0905) 728 1222,15/04/2026,Active
602,Tiara Hidayanto,[email],+62 (090) 217 6386,06/02/2024,Active
603,Fitriani Sihombing,[email],+62 (039) 197 8176,08-01-25,aktive
604,Bagas Laksita,[email],+62-671-202-3395,15-09-23,active
"605,""Galih Sihombing, S.Sos"",[email],+62 (0518) 117-2743,14/05/2024,aktive"
606,Vanya Pradipta,[email],(069) 409-6299,15/05/2025,active
"607,""KH. Gaman Wastuti, S.Sos"",[email],+62-699-819-6071,21-04-26,banned"
608,Diah Laksita,[email],+62 (415) 768-1043,17-09-23,Active
609,Gamanto Rajasa,[email],+62 (0856) 135-2326,17-03-25,banned
610,Rusman Oktaviani,[email],+62 (259) 864-9248,15/06/2023,aktive
611,Daliman Wijaya,[email],+62 (058) 235 0747,19-05-24,active
"612,""Cut Paulin Uyainah, S.Pd"",[email],+62 (040) 176-3930,06-07-25,Active"
613,Cakrawangsa Novitasari,[email],(082) 234-4842,2025-06-06,inactive
"614,""dr. Cinthia Prayoga, S.Pd"",[email],0828577753,08-05-23,aktive"
615,Elvina Haryanti,[email],+62 (27) 106-8679,29-11-23,active
"616,""Ilyas Iswahyudi, M.TI."",[email],(065) 390-5400,22/06/2025,active"
617,Dt. Caturangga Rahimah,[email],+62-071-640-9352,2023-02-15,banned
"618,""Drs. Lukman Wastuti, S.I.Kom"",[email],081 632 4491,17/03/2025,active"
"619,""Michelle Mardhiyah, S.Psi"",[email],(094) 240 0670,29-03-26,inactive"
"620,""R.A. Elma Sihombing, S.Sos"",[email],(0715) 500 1296,14/04/2025,active"
621,R. Edi Usamah,[email],+62-066-505-1127,2023-03-25,inactive
622,Eluh Utami,[email],0889991660,06-01-25,banned
623,Latika Nashiruddin,[email],+62 (0507) 457 6252,16-04-25,inactive
624,Prasetya Hutagalung,[email],+62 (0557) 846 0627,29/06/2025,inactive
625,Yusuf Lailasari,[email],+62-0810-823-2534,24-06-24,active
626,Eka Mahendra,[email],+62-746-442-4609,2025-12-07,banned
627,Kenari Oktaviani,[email],+62 (0637) 631-5230,2026-03-01,aktive
628,Gina Halimah,[email],(0832) 810-9962,2023-09-18,aktive
629,Eluh Ramadan,[email],+62-034-389-0962,16-05-23,banned
630,Akarsana Mayasari,[email],+62 (0455) 419-8155,02-12-24,active
"631,""Ani Irawan, S.H."",[email],080 644 8085,23-11-25,inactive"
632,Uli Siregar,[email],(0625) 045-8569,09-08-23,inactive
633,Wirda Tamba,[email],(010) 324 3163,28/02/2026,inactive
634,Bakianto Puspasari,[email],(049) 613 9384,26-10-23,inactive
635,Iriana Widodo,[email],(0164) 576 3898,2024-04-09,banned
636,Kania Irawan,[email],(069) 494-9358,2024-12-21,active
"637,""Drs. Rachel Pradana, S.T."",[email],+62 (05) 498 8774,2023-05-16,aktive"
"638,""Dr. Kuncara Anggraini, S.IP"",[email],(040) 501-7208,11-03-23,active"
639,Sidiq Nuraini,[email],082 896 5626,2023-03-19,Active
640,Cici Saptono,[email],(074) 249-3090,13-11-24,inactive
641,Carub Saputra,[email],081 990 0940,12/01/2023,banned
642,R. Kurnia Halim,[email],083 432 5008,26-02-26,banned
643,Raihan Kusumo,[email],(0038) 813 7102,26/02/2023,aktive
644,Cahyadi Saragih,[email],(0289) 802-3510,16-07-23,aktive
645,Bala Rahmawati,[email],+62 (353) 385-8167,02/02/2024,banned
646,Jais Lestari,[email],+62-79-793-7235,08/01/2024,inactive
647,Diah Damanik,[email],+62-0285-611-3920,21-12-25,Active
648,Ir. Agnes Wahyuni,[email],(077) 116 5546,01/06/2025,inactive
649,Jasmin Rajata,[email],(0777) 147 2741,2024-09-04,inactive
650,Cinthia Mahendra,[email],085 946 2670,2024-03-05,aktive
651,Kunthara Suwarno,[email],+62 (0771) 554-8393,2024-12-03,banned
"652,""R. Embuh Wibowo, M.Pd"",[email],+62 (18) 253-6933,2024-12-04,active"
653,Cahyanto Saputra,[email],(004) 200 4106,2023-09-28,Active
654,Indah Simanjuntak,[email],+62 (041) 908-3092,05-03-25,aktive
655,Dr. Kartika Palastri,[email],(0590) 254-2391,01-05-24,active
656,Puput Ramadan,[email],+62 (0346) 450-9871,03/07/2025,active
657,Marsudi Zulaika,[email],0806993934,09-02-24,banned
"658,""Usyi Saptono, S.I.Kom"",[email],082 203 3121,20-03-26,inactive"
"659,""Mariadi Lailasari, S.Sos"",[email],(0796) 968 0780,05-12-24,banned"
660,Karsa Prakasa,[email],(059) 634-1323,12-12-24,aktive
"661,""Ellis Sinaga, S.Kom"",[email],+62-85-674-0466,2023-04-25,banned"
662,Iriana Mangunsong,[email],(029) 158-6989,18/09/2024,Active
"663,""drg. Wage Rahmawati, S.Pd"",[email],+62-18-173-9021,20-03-23,Active"
664,Nyana Permadi,[email],(0410) 691-1815,2023-01-21,Active
665,Rina Wijaya,[email],+62 (060) 590 6138,30/01/2024,banned
666,Fathonah Wasita,[email],+62-698-580-0410,27/10/2023,banned
667,Elisa Zulaika,[email],+62 (081) 218-3039,19/01/2026,active
