id,nama,email,no_hp,tanggal_daftar,status
668,Dr. Cahyanto Permadi,[email],+62 (058) 269-1924,28-05-24,Active
"669,""drg. Ira Siregar, M.Kom."",[email],(0818) 653-3965,05/03/2026,active"
670,dr. Jindra Dabukke,[email],+62-37-645-8540,22-01-26,inactive
671,Dt. Adika Wibisono,[email],084 267 0226,2023-06-21,aktive
672,Latif Pradipta,[email],+62 (060) 877 7805,2023-08-16,Active
"673,""R. Hamima Mayasari, S.T."",[email],084 887 8646,2025-08-16,active"
"674,""Nadia Novitasari, S.Kom"",[email],+62 (0627) 623 5123,20-07-24,banned"
675,Gada Yuniar,[email],+62 (964) 797-7865,2023-09-04,Active
"676,""dr. Restu Irawan, M.TI."",[email],(051) 324-3301,30-01-23,banned"
677,Tgk. Tami Najmudin,[email],+62 (044) 364-6303,28-06-23,aktive
678,Carla Novitasari,[email],+62 (0873) 754 8150,2025-11-23,aktive
679,Kurnia Adriansyah,[email],+62-059-134-4314,2023-07-10,active
680,Karya Agustina,[email],(0562) 223-1209,07/12/2024,active
681,Puspa Kusmawati,[email],0879666891,21/12/2023,banned
682,Bancar Hariyah,[email],+62-73-025-5025,2025-12-11,Active
683,Lantar Waluyo,[email],+62-000-950-9887,07-11-23,inactive
684,Jelita Najmudin,[email],+62 (006) 252-9910,2024-12-01,aktive
"685,""Diana Mangunsong, S.Farm"",[email],+62 (0068) 387 7132,2024-08-30,aktive"
686,Cut Septi Latupono,[email],(0654) 598 8863,27-06-24,aktive
687,Fitriani Halim,[email],+62 (13) 144 3090,19-05-23,inactive
"688,""Mutia Hassanah, S.Farm"",[email],+62 (0392) 532 9670,08/02/2023,aktive"
689,Slamet Mustofa,[email],+62 (0920) 610-9946,24-09-24,banned
"690,""T. Jumadi Novitasari, M.TI."",[email],+62-46-281-2662,20-08-25,aktive"
691,dr. Cici Mansur,[email],085 428 3176,20/03/2025,active
692,Puti Vivi Setiawan,[email],+62-0474-372-1231,31-01-26,Active
"693,""Ir. Umi Nababan, M.M."",[email],+62 (87) 072-5943,2023-05-13,banned"
"694,""Hilda Hastuti, S.Pt"",[email],(0883) 334 1711,09-08-23,active"
695,Dina Maheswara,[email],+62 (0319) 833 7126,2024-06-30,inactive
696,Teddy Sitompul,[email],(0203) 972-2914,2023-03-05,banned
697,Rachel Mardhiyah,[email],+62 (096) 337-9682,12/05/2023,aktive
698,Tirta Mardhiyah,[email],+62-0946-728-3430,24-05-23,Active
699,Jaya Irawan,[email],+62 (17) 747-1575,12-09-25,inactive
700,Tedi Widiastuti,[email],+62-075-615-0302,10-12-24,active
"701,""Galur Setiawan, S.Pd"",[email],+62 (268) 891-0151,23-03-26,Active"
702,Hj. Yani Wahyudin,[email],+62 (099) 026-1945,22/09/2025,Active
703,Salman Ramadan,[email],(0196) 569-8920,05-04-23,Active
704,Pangeran Putra,[email],+62 (36) 427 4809,30-10-23,Active
705,dr. Arsipatra Najmudin,[email],+62 (0893) 704 0511,2024-01-15,Active
706,Kayun Utami,[email],(0961) 127 7165,2023-01-22,inactive
707,Kayla Namaga,[email],+62-0385-747-8694,15-02-25,inactive
708,Adinata Mahendra,[email],+62 (064) 931-6013,15/05/2024,active
709,Dr. Karna Mahendra,[email],+62 (0810) 371 0909,2023-02-22,Active
"710,""Viman Mangunsong, S.E.I"",[email],+62-264-830-9729,2025-04-27,active"
711,Latika Hutagalung,[email],+62-887-794-9357,2024-01-09,active
"712,""R. Cakrawala Farida, S.Pd"",[email],+62 (766) 220 2883,05-04-23,aktive"
"713,""Agnes Latupono, S.Pt"",[email],088 365 9410,02/04/2026,Active"
714,Jaiman Maryati,[email],+62 (0414) 173-4113,27/12/2025,active
715,Liman Prastuti,[email],+62-36-904-6091,08/03/2023,banned
716,Elisa Mulyani,[email],+62 (443) 170-5909,07-01-25,Active
"717,""Ophelia Utama, S.IP"",[email],+62-0765-722-3378,19-01-25,inactive"
718,Drs. Farhunnisa Permata,[email],+62 (027) 231 6201,01/07/2024,active
"719,""Yuni Mandasari, M.Ak"",[email],+62-79-238-5373,05-08-23,aktive"
"720,""Salwa Handayani, S.Pt"",[email],+62-048-376-3003,02-03-26,Active"
"721,""drg. Eka Yulianti, S.E."",[email],089 685 3575,2025-09-27,Active"
"722,""Jamalia Winarsih, S.E.I"",[email],+62-0530-625-2847,06/03/2026,Active"
723,Prasetyo Rajata,[email],+62-0555-377-9159,2023-08-25,active
724,Nurul Wijayanti,[email],+62-337-995-6129,10/04/2023,active
725,Makara Tamba,[email],+62-055-182-0561,11-12-24,banned
726,R.M. Gandi Palastri,[email],+62 (082) 954-1267,14-08-24,inactive
"727,""R.M. Cakrawangsa Padmasari, M.Kom."",[email],+62 (35) 784-2177,29/11/2023,active"
728,dr. Gilda Yulianti,[email],0808733447,2023-10-23,active
729,drg. Suci Puspita,[email],084 498 3875,20-10-23,inactive
730,Mala Thamrin,[email],+62-0001-252-4028,2024-03-11,Active
731,Humaira Usamah,[email],+62-664-082-2376,2024-11-19,active
732,Aisyah Sinaga,[email],+62 (88) 682 8169,13/11/2025,Active
733,Rahayu Mulyani,[email],+62-044-033-2612,28/12/2024,banned
734,Siti Suryatmi,[email],+62 (095) 603 1481,2023-09-30,banned
735,Puti Aisyah Utami,[email],+62 (388) 605-6871,21-07-24,aktive
736,Martani Saragih,[email],(0995) 249 5036,19-05-23,Active
737,Aurora Siregar,[email],+62-0539-364-9442,27-12-25,banned
738,Carla Hutapea,[email],+62 (0881) 764-6641,10/04/2025,aktive
739,Cawisono Laksita,[email],+62 (525) 715 3162,2025-01-02,active
"740,""Puti Ellis Suryatmi, S.Sos"",[email],+62 (730) 707-3604,11-03-25,inactive"
741,Garang Zulaika,[email],+62-11-973-2392,18-05-23,aktive
742,Cahyo Sihombing,[email],+62 (498) 075-8107,14/04/2025,Active
"743,""Ghani Yuliarti, S.Pd"",[email],(092) 359-9072,10-02-26,aktive"
"744,""Tgk. Puti Anggriawan, M.Kom."",[email],080 402 6040,19-10-25,inactive"
745,Rafi Nuraini,[email],(0463) 165 0137,26/06/2025,inactive
746,Daryani Prasasta,[email],+62 (083) 904 4508,31/01/2026,inactive
747,R. Harimurti Siregar,[email],+62 (048) 910-3301,06-01-25,aktive
748,Karen Saptono,[email],(062) 321-6066,13-09-23,Active
749,Devi Suryatmi,[email],+62 (223) 585 3883,2025-12-20,inactive
"750,""R. Kezia Iswahyudi, S.T."",[email],+62 (671) 227 4408,17/03/2025,active"
751,Sutan Galuh Safitri,[email],+62 (18) 740 4796,20-12-24,aktive
752,Yuni Sitompul,[email],+62 (089) 742 9917,2025-02-19,Active
753,Edi Damanik,[email],(0241) 787 7304,27/09/2023,active
754,Jamil Kuswandari,[email],+62 (020) 464-5268,10-07-24,aktive
755,Mustika Hartati,[email],+62-073-337-4280,16/06/2023,Active
756,Ridwan Permadi,[email],(0086) 359 0773,17-05-23,inactive
"757,""Malik Sinaga, S.Sos"",[email],+62 (055) 042 4537,05/04/2025,active"
758,Pangeran Kuswandari,[email],(0697) 900 4990,30-12-23,inactive
759,Lili Hasanah,[email],(026) 390 0363,15/03/2025,inactive
"760,""Hasim Permadi, S.I.Kom"",[email],+62-049-914-8973,15-02-24,banned"
"761,""Gara Pradana, S.Sos"",[email],+62 (00) 503 7136,05-06-23,Active"
762,Keisha Iswahyudi,[email],(0356) 503-0867,26/10/2024,Active
763,Ani Widodo,[email],(0834) 806-6478,10/10/2025,Active
764,Joko Kurniawan,[email],+62 (413) 039-3923,2025-07-21,aktive
"765,""Zaenab Padmasari, S.Psi"",[email],+62 (62) 553-8334,16/01/2025,active"
"766,""Puti Cici Rahayu, S.Pt"",[email],+62 (016) 641-0671,2025-04-05,aktive"
767,Ir. Harjaya Yulianti,[email],+62 (0547) 404 7075,19-08-24,aktive
"768,""H. Bahuwarna Firmansyah, M.TI."",[email],+62-025-742-9500,10-05-23,Active"
769,Taufan Manullang,[email],+62-085-830-2187,21-04-25,Active
"770,""R.A. Michelle Kusmawati, S.Farm"",[email],+62-0149-749-8337,11/09/2024,aktive"
771,Sutan Emas Padmasari,[email],+62 (611) 159 7289,22/01/2026,inactive
772,Ghaliyati Wijaya,[email],+62-0078-020-3302,2026-04-07,active
773,Padmi Maryadi,[email],(032) 078-1183,31-01-25,Active
"774,""R. Iriana Hutagalung, S.Pd"",[email],+62 (47) 645 6179,2023-01-31,banned"
"775,""Endra Zulkarnain, M.Ak"",[email],+62 (87) 969 0160,2025-10-11,banned"
"776,""Sutan Harsana Rahmawati, M.Farm"",[email],082 666 3356,24-09-25,aktive"
777,Dalima Sihombing,[email],(0292) 395 3573,2024-01-16,inactive
"778,""Dr. Cornelia Hassanah, S.Sos"",[email],+62-442-060-2272,2023-04-26,active"
"779,""R. Kurnia Agustina, S.Gz"",[email],+62 (0814) 924 5857,25/01/2023,inactive"
780,Jarwadi Irawan,[email],+62 (294) 019-7110,24/05/2025,aktive
"781,""Tgk. Daniswara Permadi, S.IP"",[email],+62 (0686) 100-6976,07-06-24,banned"
"782,""R. Indah Purwanti, S.T."",[email],0853466624,12-12-25,active"
"783,""Raisa Handayani, S.Psi"",[email],(0463) 922 7562,08/06/2025,banned"
"784,""Melinda Dabukke, S.Kom"",[email],+62 (94) 020 5885,04/08/2023,aktive"
785,Mila Hastuti,[email],+62 (021) 269-0901,2023-08-09,Active
786,Daru Lailasari,[email],+62 (0867) 909-2790,24/06/2024,aktive
"787,""dr. Elon Saputra, S.Farm"",[email],+62-53-806-9917,2024-12-31,Active"
788,Ani Wulandari,[email],+62 (062) 106-9953,02-09-24,active
789,Omar Maheswara,[email],+62 (838) 728 7844,21/08/2025,Active
"790,""dr. Jasmani Hidayanto, S.IP"",[email],+62 (014) 007-6062,2024-01-05,inactive"
"791,""Sabar Mandasari, S.Gz"",[email],+62 (96) 509 8932,03-09-24,active"
"792,""Ajeng Nurdiyanti, S.Kom"",[email],(0896) 635-5042,2025-09-20,aktive"
"793,""H. Hardi Saefullah, S.Farm"",[email],+62 (021) 892 6776,29-01-26,banned"
"794,""Elisa Astuti, M.Kom."",[email],0896531011,30/07/2025,banned"
795,Emong Melani,[email],+62-093-231-3935,16/04/2025,aktive
796,R.M. Pandu Yulianti,[email],+62-507-628-0082,2024-06-30,aktive
797,Safina Latupono,[email],087 655 5942,02/12/2025,active
798,Kartika Saptono,[email],+62-0488-361-0936,02/10/2023,inactive
799,Tgk. Cornelia Ardianto,[email],+62 (0182) 052 6861,23-01-25,banned
800,Fitriani Firgantoro,[email],+62 (0253) 943-9757,2026-01-31,inactive
"801,""Umay Tamba, S.Gz"",[email],+62-046-903-3885,29/06/2023,banned"
802,Ajimat Pradipta,[email],(0470) 240 4915,16/11/2024,inactive
803,Yoga Tampubolon,[email],0826233063,09/11/2023,aktive
804,Nadine Laksita,[email],+62-69-911-7298,21/01/2023,inactive
805,H. Ajimin Susanti,[email],(034) 395 0520,15/07/2024,banned
"806,""Tgk. Luhung Wastuti, M.Ak"",[email],+62 (863) 024 3966,2024-05-12,banned"
807,Alika Uwais,[email],+62 (088) 641-9263,25/01/2026,Active
"808,""Gilang Novitasari, S.Gz"",[email],+62 (041) 635-4641,17/05/2025,Active"
809,Zizi Puspita,[email],+62 (0588) 455-3529,28-09-23,inactive
810,Banawi Napitupulu,[email],+62 (031) 322 7221,23-01-24,active
811,Cut Kasiyah Mangunsong,[email],0814776888,10/04/2026,aktive
812,Lintang Fujiati,[email],+62 (661) 764-1591,08-09-23,aktive
813,Lili Hutagalung,[email],+62-0319-663-0994,2024-10-28,inactive
814,Aslijan Zulaika,[email],+62 (0789) 894 2874,2025-12-27,aktive
815,Ir. Intan Hutasoit,[email],+62 (0522) 500-3457,2024-04-30,Active
"816,""Rafi Farida, S.Psi"",[email],+62 (451) 390 2175,2025-03-05,Active"
817,Luwar Saptono,[email],+62 (068) 984 0884,18/01/2025,aktive
818,Rahmi Hutapea,[email],+62-234-922-7196,27-12-25,aktive
819,H. Okta Uyainah,[email],+62 (48) 299-9325,2023-10-21,inactive
820,Jessica Hakim,[email],087 778 1624,2024-03-05,inactive
821,Kadir Suartini,[email],+62 (080) 527-3907,2025-10-08,active
"822,""Farhunnisa Nugroho, M.Pd"",[email],(0296) 752-6478,03-09-25,banned"
"823,""Ayu Marbun, S.Ked"",[email],+62-001-286-8808,14-06-23,aktive"
824,Bella Melani,[email],+62 (619) 323-6302,2025-01-10,inactive
825,Rama Wijayanti,[email],+62-28-383-0008,2024-08-03,inactive
"826,""Kawaca Dongoran, S.Ked"",[email],+62 (94) 521 7700,10-01-24,aktive"
827,Azalea Winarsih,[email],+62 (400) 997 6975,2024-01-13,aktive
828,R.A. Elvina Mulyani,[email],+62 (0525) 045 6287,2023-01-26,banned
829,Jabal Winarsih,[email],(052) 261 2204,19-02-25,Active
830,Dinda Rahayu,[email],+62 (094) 860-5470,28-03-25,inactive
831,Latif Hariyah,[email],+62 (786) 259-8121,14/01/2024,banned
832,Satya Palastri,[email],+62-0742-671-6098,23-06-25,active
833,Rudi Lazuardi,[email],+62 (05) 135-5571,21-07-24,aktive
834,Anggabaya Utama,[email],(0829) 249-4211,05-07-25,active
"835,""Puti Jelita Wulandari, M.Pd"",[email],+62-024-252-1787,2025-04-05,banned"
836,Eka Wulandari,[email],(0497) 787 1334,07/03/2025,inactive
837,Ilsa Halimah,[email],+62 (256) 092-2656,2024-02-06,active
838,Kezia Tampubolon,[email],+62 (871) 315 7006,09/02/2026,banned
839,Lutfan Sitompul,[email],+62 (33) 846 0203,2025-04-22,aktive
840,Nadia Prayoga,[email],(091) 456 7489,02/08/2025,banned
841,Dt. Taufik Mansur,[email],+62 (026) 911-6784,31-12-24,active
"842,""Zulfa Mandala, S.Pd"",[email],+62 (74) 271-3357,26-01-23,inactive"
843,R. Widya Nainggolan,[email],+62 (0314) 506 6365,25-02-23,banned
"844,""dr. Laswi Firgantoro, S.Pd"",[email],+62-093-157-1408,25/01/2025,aktive"
845,dr. Karja Hardiansyah,[email],+62 (88) 528 7698,03/07/2025,banned
846,Endah Anggraini,[email],+62 (61) 129 6051,10/02/2025,banned
"847,""Tania Sudiati, S.I.Kom"",[email],+62 (878) 331 3488,01/03/2025,aktive"
"848,""Iriana Hartati, S.E.I"",[email],(0454) 069-6216,2023-08-30,inactive"
"849,""Drs. Latif Winarsih, S.Kom"",[email],+62 (0928) 103-9611,2025-02-03,inactive"
"850,""Restu Damanik, S.Pt"",[email],+62-687-985-4760,2026-01-04,aktive"
851,Marsudi Suryatmi,[email],+62-741-950-5163,2023-04-26,active
"852,""Malik Wastuti, M.TI."",[email],+62 (034) 220-1800,2026-02-08,banned"
"853,""R.A. Lili Pangestu, S.H."",[email],(0781) 717 0933,12-07-25,aktive"
854,Dimas Ramadan,[email],+62-157-022-3672,24-12-24,active
855,Cinta Palastri,[email],+62 (080) 324-6148,08/09/2025,banned
856,Dt. Ganjaran Nababan,[email],(0566) 111-6762,08-03-25,aktive
857,Legawa Prasasta,[email],+62 (0074) 389 3697,31-01-23,Active
858,Gangsar Prakasa,[email],+62 (001) 647 7799,25/06/2024,aktive
859,Mala Zulaika,[email],(022) 741 3169,16/02/2023,aktive
860,Hj. Carla Sihombing,[email],+62-543-290-3821,20/04/2024,inactive
861,Asirwada Winarno,[email],+62 (0409) 800-9783,15-09-24,banned
"862,""Qori Usamah, S.Pd"",[email],+62-0413-182-1510,02-11-25,Active"
"863,""Galar Rahimah, M.Farm"",[email],+62-015-687-2466,2024-09-11,Active"
864,Farhunnisa Palastri,[email],+62 (159) 438 1527,2026-01-31,aktive
"865,""Jessica Agustina, M.Farm"",[email],(099) 355 9732,23/01/2025,Active"
"866,""Umar Gunawan, M.Pd"",[email],+62-799-998-3868,2026-01-23,active"
"867,""Maimunah Hasanah, S.Ked"",[email],+62-044-846-0629,2023-11-10,inactive"
868,Perkasa Firgantoro,[email],+62-070-052-3811,2024-01-21,banned
"869,""Ir. Damu Sihombing, S.T."",[email],+62-0077-138-4201,2025-01-21,inactive"
"870,""T. Jaga Uwais, S.H."",[email],+62 (31) 589-3252,2024-08-20,inactive"
871,Cakrajiya Natsir,[email],+62 (00) 396-5585,31-03-26,inactive
872,Candrakanta Siregar,[email],+62 (09) 669-3704,13-06-25,aktive
873,Ayu Mahendra,[email],+62-0190-625-5593,2025-06-10,active
874,Galiono Prakasa,[email],+62 (096) 436-6779,18-10-25,Active
"875,""Yunita Prasetya, S.IP"",[email],+62 (011) 169-3637,2025-10-13,Active"
"876,""drg. Amelia Pradana, M.Ak"",[email],+62 (0605) 454 1173,2023-10-20,inactive"
"877,""Johan Tamba, S.Ked"",[email],+62 (31) 776 8078,23/05/2023,banned"
878,Eja Rahmawati,[email],(0778) 011-0018,2024-05-20,active
"879,""Puti Rahmi Yolanda, S.T."",[email],0886479766,2024-09-19,inactive"
"880,""Zizi Wahyuni, M.TI."",[email],+62-020-438-5053,2025-07-01,Active"
"881,""dr. Harsaya Puspita, S.IP"",[email],(0976) 710-5891,03/01/2023,active"
882,Ana Hasanah,[email],+62 (0444) 720 8933,2024-12-14,Active
883,Amalia Suryatmi,[email],086 106 7510,13/04/2024,Active
884,Alambana Waluyo,[email],(010) 093-3061,2023-01-19,Active
885,Baktiadi Rahmawati,[email],+62 (0936) 350 7979,13/12/2023,inactive
886,Candra Hidayat,[email],+62 (0428) 520-3545,26-03-24,active
887,Janet Pangestu,[email],+62 (801) 266 8665,2024-03-12,inactive
888,Ridwan Habibi,[email],+62 (14) 842-7524,2024-05-14,active
889,Dewi Hassanah,[email],(0454) 792-5433,05-06-24,active
"890,""Sadina Siregar, S.E."",[email],+62 (243) 872 6011,01/03/2024,banned"
"891,""drg. Hamzah Hakim, M.TI."",[email],(064) 022 2117,16/12/2025,banned"
892,Pranawa Najmudin,[email],+62 (081) 035 6159,11/04/2024,active
893,Tari Setiawan,[email],+62 (32) 551-3910,2024-12-28,banned
894,Jasmani Winarno,[email],+62 (074) 707 8602,06/10/2025,Active
"895,""R.A. Nova Mulyani, S.Farm"",[email],+62-557-863-3203,2023-04-09,aktive"
896,Adiarja Yuniar,[email],+62 (0999) 030 8534,29-09-23,banned
897,Unjani Wulandari,[email],+62 (892) 027-5792,03-07-24,active
898,Genta Uwais,[email],(0300) 610 8659,02-02-26,active
899,Paulin Saefullah,[email],084 343 8679,18/01/2024,aktive
900,Cindy Mansur,[email],+62 (194) 843 7598,04-07-23,Active
"901,""Hj. Zahra Narpati, M.TI."",[email],085 921 1367,04/03/2024,banned"
"902,""Halima Wulandari, S.E.I"",[email],+62-827-890-3825,29/03/2026,banned"
903,Tgk. Clara Sitompul,[email],(0936) 059-4532,2026-01-27,banned
"904,""Bagiya Permadi, M.TI."",[email],+62 (098) 688-3472,06-08-25,aktive"
905,Tgk. Wahyu Yuliarti,[email],+62-048-082-3093,20-12-24,Active
906,Rahmi Kusumo,[email],+62 (044) 463 8879,15/10/2025,aktive
907,Janet Anggraini,[email],(088) 897-6988,02/11/2025,Active
908,Yuliana Damanik,[email],+62 (62) 910 8943,09-11-23,aktive
909,Bagus Haryanto,[email],+62-058-212-0947,2023-11-21,aktive
910,Darman Simanjuntak,[email],+62 (64) 487-2079,29/11/2025,banned
911,Ir. Fitriani Waskita,[email],+62 (87) 497-5752,2024-02-05,active
912,Ganda Prasetyo,[email],+62 (753) 531 3937,01-08-25,banned
913,dr. Kayla Haryanto,[email],(0111) 668-1740,28/12/2025,banned
914,Sutan Bakiman Waskita,[email],(0720) 221 8197,03-12-23,inactive
915,Hj. Yessi Astuti,[email],+62-83-689-6927,26-04-23,banned
916,Jati Habibi,[email],+62-0090-765-3411,25/04/2026,Active
"917,""R.A. Maya Zulkarnain, S.Sos"",[email],+62 (0254) 256 3341,03-05-25,Active"
918,Muhammad Firgantoro,[email],+62 (40) 086 8722,2025-06-02,banned
919,Shakila Palastri,[email],+62-006-184-2384,2024-11-01,banned
"920,""Dariati Pangestu, M.Kom."",[email],+62 (080) 421 9949,2024-06-11,inactive"
"921,""T. Luwes Wulandari, S.Sos"",[email],080 626 9262,21/05/2023,Active"
922,Hj. Paris Hariyah,[email],+62-223-211-3298,06-01-26,inactive
"923,""Adiarja Tarihoran, S.Farm"",[email],(001) 694 5609,2025-04-26,banned"
924,Kania Rajata,[email],+62 (092) 621 0702,2023-07-28,Active
925,Jane Simanjuntak,[email],+62 (263) 949 8966,2023-05-02,Active
926,Cawuk Winarsih,[email],+62 (061) 004-6106,2023-06-29,Active
927,Karna Kuswoyo,[email],+62 (0444) 492 0615,2023-02-14,aktive
928,Tirtayasa Purnawati,[email],081 510 5396,23/11/2025,active
929,Irsad Hutasoit,[email],+62 (058) 627-7683,02-04-26,Active
930,Cut Elma Widiastuti,[email],(062) 804-1150,2025-04-23,active
931,Puti Dinda Suryono,[email],(068) 126 7267,25-01-26,Active
932,Humaira Farida,[email],+62 (81) 162 6651,07-02-25,active
933,Dartono Prasetya,[email],+62-834-126-7723,26-08-23,inactive
934,Karna Lailasari,[email],+62-86-057-1201,2025-11-28,Active
"935,""dr. Asmadi Permata, S.Psi"",[email],+62 (016) 651-2150,08/02/2025,inactive"
936,Jessica Puspita,[email],+62 (07) 366 8110,2023-07-06,inactive
937,Bahuraksa Situmorang,[email],+62 (0577) 755-5212,19-09-25,active
938,Janet Andriani,[email],+62 (0017) 928 6635,2026-03-06,active
939,Rizki Mandala,[email],0805088027,09/08/2023,aktive
"940,""R. Violet Rajasa, S.E."",[email],089 513 6204,24/03/2024,aktive"
941,Rendy Purwanti,[email],(0168) 916 8202,18/10/2025,Active
942,Anita Prasetyo,[email],+62 (31) 787-3211,2025-12-08,aktive
943,Ida Sihombing,[email],+62-384-954-7191,02/02/2023,Active
944,Padmi Dongoran,[email],(0532) 142-3821,13-08-25,aktive
945,Lili Mandala,[email],(015) 058-1468,15-03-23,inactive
"946,""Ana Pangestu, S.Gz"",[email],+62 (697) 456 4385,11/01/2025,Active"
947,Dartono Pratiwi,[email],+62-099-159-2344,02-02-25,active
948,Kania Pudjiastuti,[email],+62 (666) 670 1739,03-07-23,aktive
"949,""dr. Prayogo Uyainah, S.Pt"",[email],+62 (0381) 800-0738,2024-08-31,inactive"
950,Amalia Wastuti,[email],+62 (064) 483 7250,03/06/2023,banned
951,Murti Prayoga,[email],+62 (99) 868-3924,15-12-25,Active
952,Ir. Citra Hariyah,[email],(0887) 018 2964,18-04-23,active
953,Simon Latupono,[email],(0569) 120-4277,2024-01-11,aktive
"954,""Dr. Tania Wasita, S.T."",[email],(049) 800-7133,24-01-26,aktive"
955,Salimah Hidayat,[email],085 516 5041,17/09/2023,banned
956,Shakila Irawan,[email],+62 (129) 373-1864,2023-12-12,Active
"957,""Dr. Utama Prasetyo, M.Ak"",[email],+62 (864) 231 2619,26/08/2025,banned"
958,Dacin Hutasoit,[email],(0443) 110 1782,2024-04-23,active
959,Lasmono Widodo,[email],(0297) 533-9917,10/04/2026,inactive
960,R.A. Iriana Habibi,[email],(0628) 845 5474,20-10-25,Active
"961,""Dr. Oliva Budiyanto, S.Sos"",[email],+62-064-065-9394,01-02-23,aktive"
962,Reza Najmudin,[email],+62-080-792-4938,03-10-24,inactive
963,Dirja Narpati,[email],+62-289-973-0939,14-07-23,active
964,Salsabila Mayasari,[email],087 765 1724,2023-06-21,aktive
965,Tgk. Halima Prasetyo,[email],+62 (0147) 925 0312,15/09/2025,aktive
966,Vivi Kurniawan,[email],+62 (0280) 898 3106,2024-07-10,Active
967,Hani Saefullah,[email],+62 (0537) 470-8343,2024-12-08,inactive
968,Tantri Purwanti,[email],087 655 4565,21/02/2023,active
969,Halim Mandala,[email],+62 (0277) 958-7520,05-02-25,Active
970,Faizah Pratiwi,[email],+62-360-923-6031,2024-06-03,aktive
971,Ibrahim Yolanda,[email],+62 (64) 498-8062,09-10-25,active
972,T. Endra Sitorus,[email],+62-0249-567-1130,2023-10-29,banned
973,Putri Usamah,[email],(0935) 455 9285,22/07/2023,aktive
974,Umi Utama,[email],080 608 5509,03-04-24,inactive
975,Eva Simbolon,[email],+62 (097) 070-6602,02-01-25,aktive
976,Melinda Puspasari,[email],+62 (052) 879-5869,24/06/2024,active
"977,""Vera Uyainah, S.Gz"",[email],+62 (0905) 053-4735,2025-04-26,Active"
"978,""Galur Hutagalung, M.Pd"",[email],+62 (75) 940-2565,06-03-25,banned"
"979,""R.A. Juli Hakim, M.TI."",[email],+62 (0891) 003-2006,23/02/2023,aktive"
980,Prayoga Mansur,[email],+62 (35) 769 8035,19-06-24,inactive
981,Karna Purnawati,[email],+62 (0194) 834 8138,15-03-25,inactive
982,Kamaria Hutasoit,[email],083 730 1148,22/05/2023,banned
"983,""Olga Yuniar, S.Pt"",[email],(0584) 158-9849,17/01/2023,Active"
984,Waluyo Nurdiyanti,[email],+62-093-763-9101,16/08/2024,aktive
985,Elvin Riyanti,[email],+62 (0461) 406 0684,2024-11-09,Active
986,Kawaya Aryani,[email],(0966) 209-0931,2025-10-28,active
987,Lutfan Santoso,[email],+62 (626) 899-2889,06/07/2023,banned
988,Sari Usamah,[email],+62 (0732) 309-0908,04/04/2026,aktive
989,Ajeng Kusmawati,[email],(078) 881 1983,06-02-24,Active
990,Asmuni Zulkarnain,[email],(0053) 280 6104,11-10-25,active
991,Fathonah Novitasari,[email],+62 (422) 030-7500,16-08-25,banned
992,Enteng Wijayanti,[email],(0709) 939 5986,19/12/2025,aktive
993,Syahrini Mustofa,[email],0822021862,31/03/2023,aktive
994,Cakrabuana Mahendra,[email],0833099213,30-01-23,active
995,Among Nainggolan,[email],+62 (09) 238 6689,14/11/2024,inactive
996,Novi Wulandari,[email],+62 (099) 287-5534,19/09/2025,inactive
997,R. Dodo Putra,[email],(0361) 381-9484,2023-06-15,aktive
998,Asmuni Waskita,[email],0807097158,23/10/2025,active
"999,""Harjasa Samosir, M.M."",[email],+62-736-192-8451,25-08-25,inactive"
1000,Satya Hartati,[email],+62 (80) 822-3147,22-12-25,active
